action,source,destination
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/2clo/char_a_p1C_2clo_mnpl_v05.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1C_2clo_mnpl_v05.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/2clo/char_a_p1C_2clo_mnpl_v06.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1C_2clo_mnpl_v06.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/2clo/char_a_p1C_2clo_mnpl_v07.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1C_2clo_mnpl_v07.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/2clo/char_a_p1C_2clo_mnpl_v08.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1C_2clo_mnpl_v08.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/2clo/char_a_p1C_2clo_mnpl_v09.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1C_2clo_mnpl_v09.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/2clo/char_a_p1C_2clo_mnpl_v10.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1C_2clo_mnpl_v10.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hddn_v01.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1C_5hat_hddn_v01.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hddn_v02.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1C_5hat_hddn_v02.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hddn_v03.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1C_5hat_hddn_v03.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hddn_v04.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1C_5hat_hddn_v04.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hddn_v05.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1C_5hat_hddn_v05.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hddn_v06.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1C_5hat_hddn_v06.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hddn_v07.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1C_5hat_hddn_v07.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hddn_v08.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1C_5hat_hddn_v08.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hddn_v09.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1C_5hat_hddn_v09.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hddn_v10.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1C_5hat_hddn_v10.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hdpl_v01.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1C_5hat_hdpl_v01.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hdpl_v02.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1C_5hat_hdpl_v02.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hdpl_v03.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1C_5hat_hdpl_v03.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hdpl_v04.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1C_5hat_hdpl_v04.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hdpl_v05.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1C_5hat_hdpl_v05.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hdpl_v06.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1C_5hat_hdpl_v06.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hdpl_v07.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1C_5hat_hdpl_v07.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hdpl_v08.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1C_5hat_hdpl_v08.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hdpl_v09.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1C_5hat_hdpl_v09.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_hdpl_v10.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1C_5hat_hdpl_v10.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/0bot/char_a_p1C_0bot_lnpl_v01.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1C_0bot_lnpl_v01.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/0bot/char_a_p1C_0bot_lnpl_v02.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1C_0bot_lnpl_v02.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/0bot/char_a_p1C_0bot_lnpl_v03.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1C_0bot_lnpl_v03.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/0bot/char_a_p1C_0bot_lnpl_v04.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1C_0bot_lnpl_v04.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/0bot/char_a_p1C_0bot_lnpl_v05.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1C_0bot_lnpl_v05.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/0bot/char_a_p1C_0bot_lnpl_v06.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1C_0bot_lnpl_v06.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/0bot/char_a_p1C_0bot_lnpl_v07.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1C_0bot_lnpl_v07.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/0bot/char_a_p1C_0bot_lnpl_v08.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1C_0bot_lnpl_v08.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/0bot/char_a_p1C_0bot_lnpl_v09.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1C_0bot_lnpl_v09.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1C/0bot/char_a_p1C_0bot_lnpl_v10.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1C_0bot_lnpl_v10.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_lnpl_v01.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p1B_2clo_lnpl_v01.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_lnpl_v02.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p1B_2clo_lnpl_v02.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_lnpl_v03.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p1B_2clo_lnpl_v03.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_lnpl_v04.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p1B_2clo_lnpl_v04.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_lnpl_v05.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p1B_2clo_lnpl_v05.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_lnpl_v06.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p1B_2clo_lnpl_v06.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_lnpl_v07.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p1B_2clo_lnpl_v07.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_lnpl_v08.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p1B_2clo_lnpl_v08.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_lnpl_v09.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p1B_2clo_lnpl_v09.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_lnpl_v10.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p1B_2clo_lnpl_v10.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_mnpl_v01.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1B_2clo_mnpl_v01.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_mnpl_v02.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1B_2clo_mnpl_v02.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_mnpl_v03.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1B_2clo_mnpl_v03.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_mnpl_v04.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1B_2clo_mnpl_v04.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_mnpl_v05.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1B_2clo_mnpl_v05.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_mnpl_v06.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1B_2clo_mnpl_v06.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_mnpl_v07.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1B_2clo_mnpl_v07.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_mnpl_v08.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1B_2clo_mnpl_v08.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_mnpl_v09.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1B_2clo_mnpl_v09.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/2clo/char_a_p1B_2clo_mnpl_v10.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p1B_2clo_mnpl_v10.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hddn_v01.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1B_5hat_hddn_v01.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hddn_v02.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1B_5hat_hddn_v02.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hddn_v03.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1B_5hat_hddn_v03.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hddn_v04.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1B_5hat_hddn_v04.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hddn_v05.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1B_5hat_hddn_v05.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hddn_v06.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1B_5hat_hddn_v06.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hddn_v07.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1B_5hat_hddn_v07.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hddn_v08.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1B_5hat_hddn_v08.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hddn_v09.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1B_5hat_hddn_v09.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hddn_v10.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p1B_5hat_hddn_v10.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hdpl_v01.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1B_5hat_hdpl_v01.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hdpl_v02.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1B_5hat_hdpl_v02.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hdpl_v03.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1B_5hat_hdpl_v03.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hdpl_v04.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1B_5hat_hdpl_v04.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hdpl_v05.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1B_5hat_hdpl_v05.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hdpl_v06.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1B_5hat_hdpl_v06.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hdpl_v07.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1B_5hat_hdpl_v07.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hdpl_v08.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1B_5hat_hdpl_v08.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hdpl_v09.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1B_5hat_hdpl_v09.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_hdpl_v10.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p1B_5hat_hdpl_v10.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/0bot/char_a_p1B_0bot_lnpl_v01.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1B_0bot_lnpl_v01.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/0bot/char_a_p1B_0bot_lnpl_v02.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1B_0bot_lnpl_v02.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/0bot/char_a_p1B_0bot_lnpl_v03.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1B_0bot_lnpl_v03.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/0bot/char_a_p1B_0bot_lnpl_v04.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1B_0bot_lnpl_v04.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/0bot/char_a_p1B_0bot_lnpl_v05.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1B_0bot_lnpl_v05.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/0bot/char_a_p1B_0bot_lnpl_v06.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1B_0bot_lnpl_v06.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/0bot/char_a_p1B_0bot_lnpl_v07.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1B_0bot_lnpl_v07.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/0bot/char_a_p1B_0bot_lnpl_v08.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1B_0bot_lnpl_v08.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/0bot/char_a_p1B_0bot_lnpl_v09.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1B_0bot_lnpl_v09.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/optional files (unsupported)/char_a_p1B/0bot/char_a_p1B_0bot_lnpl_v10.png,character-base/layers/0bot-behind-character/lnpl-long-cloak-back/char_a_p1B_0bot_lnpl_v10.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_lnpl_v01.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p3_2clo_lnpl_v01.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_lnpl_v02.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p3_2clo_lnpl_v02.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_lnpl_v03.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p3_2clo_lnpl_v03.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_lnpl_v04.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p3_2clo_lnpl_v04.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_lnpl_v05.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p3_2clo_lnpl_v05.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_lnpl_v06.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p3_2clo_lnpl_v06.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_lnpl_v07.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p3_2clo_lnpl_v07.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_lnpl_v08.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p3_2clo_lnpl_v08.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_lnpl_v09.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p3_2clo_lnpl_v09.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_lnpl_v10.png,character-base/layers/2clo-cloak/lnpl-long-cloak/char_a_p3_2clo_lnpl_v10.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_mnpl_v01.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p3_2clo_mnpl_v01.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_mnpl_v02.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p3_2clo_mnpl_v02.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_mnpl_v03.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p3_2clo_mnpl_v03.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_mnpl_v04.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p3_2clo_mnpl_v04.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_mnpl_v05.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p3_2clo_mnpl_v05.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_mnpl_v06.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p3_2clo_mnpl_v06.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_mnpl_v07.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p3_2clo_mnpl_v07.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_mnpl_v08.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p3_2clo_mnpl_v08.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_mnpl_v09.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p3_2clo_mnpl_v09.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/2clo/char_a_p3_2clo_mnpl_v10.png,character-base/layers/2clo-cloak/mnpl-mantle/char_a_p3_2clo_mnpl_v10.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hddn_v01.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p3_5hat_hddn_v01.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hddn_v02.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p3_5hat_hddn_v02.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hddn_v03.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p3_5hat_hddn_v03.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hddn_v04.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p3_5hat_hddn_v04.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hddn_v05.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p3_5hat_hddn_v05.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hddn_v06.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p3_5hat_hddn_v06.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hddn_v07.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p3_5hat_hddn_v07.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hddn_v08.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p3_5hat_hddn_v08.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hddn_v09.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p3_5hat_hddn_v09.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hddn_v10.png,character-base/layers/5hat-hat/hddn-hood-down/char_a_p3_5hat_hddn_v10.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hdpl_v01.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p3_5hat_hdpl_v01.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hdpl_v02.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p3_5hat_hdpl_v02.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hdpl_v03.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p3_5hat_hdpl_v03.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hdpl_v04.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p3_5hat_hdpl_v04.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hdpl_v05.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p3_5hat_hdpl_v05.png
move,20.05d - Cloak & Hood 1.3 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_hdpl_v06.png,character-base/layers/5hat-hat/hdpl-hood-up/char_a_p3_5hat_hdpl_v06.png
